Provinsi,City,Univ,Facculty,LPM Name,LINK,Note
Banten,Tanggerang Selatan,UINJkt,Universitas,LPM Journo Liberta,https://journoliberta.com/,Wordpress
Daerah Istimewa Yogyakarta,Sleman,UII,Universitas,LPM Himmah,https://himmahonline.id/,Wordpress
Daerah Istimewa Yogyakarta,Yogyakarta,UAD,Universitas,LPM Poros,https://persmaporos.com/,Wordpress
Jambi,Jambi,Unbari,Universitas,LPM Patriotik,https://patriotik.co/,Wordpress
Jateng,Surakarta,UNS,Universitas,LPM Kentingan,https://saluransebelas.com/,Wordpress
Jawa Barat,Bogor,IPB,Universitas,LPM Koran Kampus,https://korpusipb.com/,Wordpress
Jawa Barat,Depok,UI,Universitas,Suara Mahasiswa,https://suaramahasiswa.com/,Wordpress
Jawa Barat,Tasikmalaya,UNJ,FEB,LPM Eccono Chanel,https://econochannelfebunj.com/,Wordpress
Jawa Barat,Tasikmalaya,UNSIL,Universitas,LPM Gemercik,https://gemercikmedia.com/,Wordpress
Jawa Tengah,Bangkalan,UTM,FEB,LPM Inkams,https://lpminkams-feb.trunojoyo.ac.id/,Blogspot
Jawa Tengah,Jepara,UNISNU,Universitas,LPM Lensa Media,https://opinilensa.blogspot.com/,Blogspot
Jawa Tengah,Kudus,Muria Kudus,Universitas,LPM Pena Kampus,https://www.penakampus.id/,Blogspot
Jawa Tengah,Purwokerto,UIN SAIZU,Universitas,LPM Obsesi,https://www.lpmobsesi.id/,Blogspot
Jawa Tengah,Purwokerto,Unsoed,Faperta,LPM Agrica,https://lpmagricafaperta.wordpress.com/,Blogspot
Jawa Tengah,Purwokerto,Unsoed,Universitas,LPM SkÃ«tsa,https://beritaunsoed.com/,Wordpress
Jawa Tengah,Semarang,UIN Walisongo,FPK,LPM Esensi,https://www.esensimedia.com/,Blogspot
Jawa Tengah,Semarang,UIN Walisongo,FSH,LPM Justisia,https://justisia.com/,Wordpress
Jawa Tengah,Semarang,UNDIP,Universitas,LPM Manunggal,https://manunggal.undip.ac.id/,Wordpress
Jawa Tengah,Solo,UMS,FAI,LPM Islamika,https://islamikaonline.com/,Wordpress
Jawa Tengah,Solo,UMS,FG,LPM Globe,https://www.globe-post.com/,Blogspot
Jawa Tengah,Solo,UMS,Universitas,LPM Pabelan,https://pabelan-online.com/,Wordpress
Jawa Tengah,Surakarta,ISI,Universitas,LPM Intuisi,https://intuisi.isi-ska.ac.id/,Wordpress
Jawa Tengah,Surakarta,UIN RM Said,FAB,LPM Pandawa,https://lpmpandawauinsolo.wordpress.com/,Blogspot
Jawa Tengah,Surakarta,UMS,Universitas,LPM Arrasail,http://lpmarrasail.wordpress.com/,Blogspot
Jawa Tengah,Surakarta,UMS,Universitas,LPM Campus,https://lpmcampus.com/,(old) Wordpress
Jawa Tengah,Tegal,IBN Tegal,Universitas,LPM Laun,https://www.lpmlaun.org/,Blogspot
Jawa Tengah,Temanggung,INISNU,Universitas,LPM GRIP,https://www.lpmgrip.com/,Blogspot
Jawa Timur,Banjarmasin,ULM,FK,LPM HIPPOCAMPUS,https://hippocampusfkulm.wordpress.com/,Wordpress
Jawa Timur,Blitar,UNISBA,Universitas,LPM Freedom,https://www.lpmfreedom-unisba.com,Blogspot
Jawa Timur,Jember,UIJ,Universitas,LPM Mitra,https://www.lpmmitra.id/,Blogspot
Jawa Timur,Jember,UNEJ,FEB,LPME ECPOST,https://www.ecpose.com,Wordpress
Jawa Timur,Jember,UNEJ,FKM,LPM Sinvesta,https://sinvestafkmuj.wordpress.com/,Blogspot
Jawa Timur,Kediri,UIN Kediri,Universitas,LPM Dedikasi,https://dedikasi.id/,Wordpress
Jawa Timur,Malang,POLINEMA,Universitas,LPM Kompen,https://lpmkompen.or.id/,Wordpress
Jawa Timur,Malang,UB,FEB,LPM Indikator,https://lpmindikator.com/,Wordpress
Jawa Timur,Malang,UB,FH,LPM Manifest,https://manifestpers.id/,(old) Wordpress
Jawa Timur,Malang,UB,FIA,LPM DIANNS,https://dianns.org/,Wordpress
Jawa Timur,Malang,UB,FIB,LPM MIMESIS,https://lpmmimesis.com/,Wordpress
Jawa Timur,Malang,UB,FIK,LPM Aqua,https://aquaub.blogspot.com/,Blogspot
Jawa Timur,Malang,UB,FISIP,LPM Perspektif,https://lpmperspektif.com/,Wordpress
Jawa Timur,Malang,UB,FMIPA,LPM Basic,https://kabarbasic.com/,Wordpress
Jawa Timur,Malang,UB,FP,LPM Canopy,https://persmacanopy.com/,Wordpress
Jawa Timur,Malang,UB,Universitas,LPM Kavling,https://lpmkavling10.com/,Wordpress
Jawa Timur,Malang,UM,FIS,LPM BUMANTARA,https://bumantaralpmis.business.blog/,Blogspot
Jawa Timur,Malang,UM,Universitas,LPM Siar,https://siarpersma.id/,Wordpress
Jawa Timur,Malang,UNISMA,FIA,LPM Nadifia,https://lpmnadifia.blogspot.com/,Blogspot
Jawa Timur,Malang,UNISMA,Universitas,LPM Fenomena,https://lpmfenomena.com/,Wordpress
Jawa Timur,Malang,Usunitri,Universitas,LPM Papyrus,https://www.lpm-papyrus.com/,Blogspot
Jawa Timur,Pontianak,UNTAN,Universitas,LPM Mimbar,https://mimbaruntan.com/,Wordpress
Jawa Timur,Sidoarjo,IAI Al-Khoziny,Universitas,LPM IPMA,https://ipmanews.blogspot.com/,Blogspot
Jawa Timur,Surabaya,ITS,Universitas,LPM Satu Kosong,https://satukosongits.blogspot.com/,Blogspot
Jawa Timur,Surabaya,UINSA,FAHUM,LPM Qimah,https://www.lpmqimah.com/,Blogspot
Jawa Timur,Surabaya,UINSA,FISIP,LPM Parlemen,https://lpmparlemen.com/,Wordpress
Jawa Timur,Surabaya,UINSA,FPK,LPM Alam Tara,https://www.alamtarapersma.com,Wordpress
Jawa Timur,Surabaya,UINSA,FSH,LPM Arrisalah,https://www.arrisalahpers.com/,Blogspot
Jawa Timur,Surabaya,UNAIR,FIB,LPM Situs,https://perssitus.com/,Wordpress
Jawa Timur,Surabaya,UNAIR,Universitas,LPM Mercusuar,https://persmercusuar.com/,Wordpress
Jawa Timur,Surabaya,UPN Jatim,Universitas,LPM Pena Merah,https://pers-upn.com/,Wordpress
Jawa Timur,Tuban,UNIROW,Universitas,LPM Waskita,https://lpmwaskita.com/,Wordpress
Kalimantan Barat,Banjarmasin,ULM,Universitas,LPM INTR-O,https://introrealita.com/,Wordpress
Kalimantan Selatan,Amon,UNIDAR,Universitas,LPM Mata,https://www.lpmmata.com/,Blogspot
Kalimantan Selatan,Hulu Sungai,STAI RAKHA,Universitas,LPM Al-hikmah,https://alfajarstairakha.blogspot.com/,Blogspot
Kalimantan Selatan,Makassar,UNM,Universitas,LPM Profesi,https://profesi-unm.com/,Wordpress
Sulawesi Selatan,Deli Serdang,UINSU,Universitas,LPM Dinamika,https://lpmdinamika.co/,Wordpress
Sumatera Barat,Medan,Polmed,Universitas,LPM Neraca,https://lpmneraca.com/,Wordpress